Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
The Night We Met,Lord Huron,Strange Trails,4sD1qg4jwTZR4mvR4Iflk5,3hRV0jL3vUpRrcy398teAU,88,2015-04-06,208212,False,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU,0.448,0.369,9,-9.514,1,0.0452,0.968,0.272,0.638,0.0998,174.097
On My Way,Jay Putty,On My Way,7hEWePP7uRtpwKbHFSr30N,3eoan9A3pDSzDZzDzh0Xrr,40,2024-01-16,216841,False,https://open.spotify.com/track/3eoan9A3pDSzDZzDzh0Xrr,0.575,0.813,2,-7.346,1,0.0293,0.00883,4.86e-05,0.195,0.516,109.954
Die For You,The Weeknd,Starboy,2ODvWsOgouMbaA5xf0RkJe,2Ch7LmS7r2Gy2kc64wv3Bz,78,2016-11-25,260253,False,https://open.spotify.com/track/2Ch7LmS7r2Gy2kc64wv3Bz,0.586,0.525,1,-7.163,0,0.0616,0.111,0.0,0.134,0.507,133.63
Wake Me Up - Radio Edit,Avicii,True,02h9kO2oLKnLtycgbElKsw,6g1NlCpW7fgqDnWbCCDrHl,4,2013-01-01,247427,False,https://open.spotify.com/track/6g1NlCpW7fgqDnWbCCDrHl,0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08
Demons,Imagine Dragons,Night Visions (Deluxe),1vAEF8F0HoRFGiYOEeJXHW,2Oehrcv4Kov0SuIgWyQY9e,18,2012-09-04,175200,False,https://open.spotify.com/track/2Oehrcv4Kov0SuIgWyQY9e,0.327,0.71,3,-2.928,1,0.0547,0.202,9e-05,0.28,0.416,179.561
The Hills,The Weeknd,Beauty Behind The Madness,28ZKQMoNBB0etKXZ97G2SN,25khomWgBVamSdKw7hzm3l,1,2015-08-28,242253,True,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,0.356,0.567,0,-7.011,0,0.0798,0.0861,0.0,0.137,0.109,135.553
Drive,Andrew Mijares,Drive,0zdbWPEhZGNBpCuaMijGc2,23ZFWDVtZgdKY2s509MR6Z,1,2024-11-08,180142,False,https://open.spotify.com/track/23ZFWDVtZgdKY2s509MR6Z,0.729,0.573,6,-9.712,0,0.0291,0.293,0.0,0.292,0.491,99.988
Stressed Out,Twenty One Pilots,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,3CRDbSIZ4r5MsZ0YwxuEkn,83,2015-05-15,202333,False,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,0.734,0.637,4,-5.677,0,0.141,0.0462,2.29e-05,0.0602,0.648,169.977
Viva La Vida,Coldplay,Viva La Vida or Death and All His Friends,1CEODgTmTwLyabvwd7HBty,1mea3bSkSGXuIRvnydlB5b,85,2008-05-26,242373,False,https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b,0.486,0.617,5,-7.115,0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015
No Role Modelz,J. Cole,2014 Forest Hills Drive,0UMMIkurRUmkruZ3KGBLtG,68Dni7IE4VyPkTOH9mRWHr,84,2014-12-09,292799,True,https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr,0.69,0.521,10,-8.492,0,0.339,0.324,0.0,0.0534,0.494,100.028
Liberty,Rebecca,Liberty,2Bv74KPtzfZcU7dBQpyCsZ,5Pl1oC4kKL3lZRkOMFnwuE,33,2024-08-16,176309,False,https://open.spotify.com/track/5Pl1oC4kKL3lZRkOMFnwuE,0.571,0.352,0,-10.009,1,0.0257,0.0203,0.00174,0.337,0.204,86.06
HUMBLE.,Kendrick Lamar,DAMN.,7wbJhbCvhPfbK1CLAkpq25,7ujx3NYtwO2LkmKGz59mXp,1,2017-04-14,177000,True,https://open.spotify.com/track/7ujx3NYtwO2LkmKGz59mXp,0.906,0.625,1,-6.779,0,0.0903,0.000243,3.23e-05,0.0975,0.423,150.018
Let Her Go,Passenger,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,7DFNE7NO0raLIUbgzY2rzm,4,2012-11-05,252867,False,https://open.spotify.com/track/7DFNE7NO0raLIUbgzY2rzm,0.509,0.538,7,-7.335,1,0.0572,0.385,0.0,0.104,0.244,75.089
7 rings,Ariana Grande,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,6ocbgoVGwYJhOv1GgI9NsF,82,2019-02-08,178627,True,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,0.777,0.317,1,-10.732,0,0.308,0.591,0.0,0.0881,0.33,139.848
Mr. Brightside,The Killers,Hot Fuss,4piJq7R3gjUOxnYs6lDCTg,003vvx7Niy0yvhvHt4a68B,85,2004,222973,False,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B,0.352,0.911,1,-5.23,1,0.0747,0.00121,0.0,0.0995,0.236,148.033
Without Me,Eminem,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,7lQ8MOhq6IN2w8EYcFNSUk,86,2002-05-26,290320,True,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk,0.908,0.669,7,-2.827,1,0.0738,0.00286,0.0,0.237,0.662,112.238
Lose Yourself,Eminem,SHADYXV,3CjuTytLZz3G9znXt2rJgU,7MJQ9Nfxzh8LPZ9e9u68Fq,69,2014-11-24,320627,True,https://open.spotify.com/track/7MJQ9Nfxzh8LPZ9e9u68Fq,0.689,0.735,2,-4.545,1,0.267,0.00922,0.00072,0.365,0.059,171.403
When I Was Your Man,Bruno Mars,Unorthodox Jukebox,4xWulj18AGahlyuZPulaGe,0B7wvvmu9EISAwZnOpjhNI,51,2012-12-05,213827,False,https://open.spotify.com/track/0B7wvvmu9EISAwZnOpjhNI,0.601,0.271,0,-8.688,1,0.0403,0.937,0.0,0.144,0.411,145.494
Do I Wanna Know?,Arctic Monkeys,AM,78bpIziExqiI9qztvNFlQu,5FVd6KXrgO9B3JPmC8OPst,84,2013-09-09,272394,False,https://open.spotify.com/track/5FVd6KXrgO9B3JPmC8OPst,0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03
Just the Way You Are,Bruno Mars,Doo-Wops & Hooligans,6J84szYCnMfzEcvIcfWMFL,47Slg6LuqLaX0VodpSCvPt,81,2010-05-11,220734,False,https://open.spotify.com/track/47Slg6LuqLaX0VodpSCvPt,0.635,0.841,5,-5.379,1,0.0422,0.0134,0.0,0.0622,0.424,109.021
drivers license,Olivia Rodrigo,SOUR,6s84u2TUpR3wdUv4NgKA2j,5wANPM4fQCJwkGd4rN57mH,82,2021-05-21,242013,True,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,0.137,143.875
How Many Times,JJ & The Mood,How Many Times,0C9bCu5Hi5vyEwPGUVeR7u,4c9ihNMojL2wOGglzQ2aCG,31,2021-02-10,330000,False,https://open.spotify.com/track/4c9ihNMojL2wOGglzQ2aCG,0.897,0.66,7,-9.548,1,0.123,0.0418,0.00706,0.0833,0.754,120.043
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),7GEzhoTiqcPYkOprWQu581,7ef4DlsgrMEH11cDZd32M6,78,2018-04-06,214847,False,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6,0.791,0.862,9,-3.24,0,0.11,0.037,2.19e-05,0.0814,0.592,123.994
Treat You Better,Shawn Mendes,Illuminate (Deluxe),3wBabo4pmzsYjALMSKY7Iq,48DKpTEVJ2pAjxQbWTad3q,54,2017-04-20,187973,False,https://open.spotify.com/track/48DKpTEVJ2pAjxQbWTad3q,0.443,0.82,10,-4.091,0,0.34,0.107,0.0,0.107,0.771,82.697
good 4 u,Olivia Rodrigo,SOUR,6s84u2TUpR3wdUv4NgKA2j,4ZtFanR9U6ndgddUvNcjcG,82,2021-05-21,178147,True,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928
SAD!,XXXTENTACION,?,2Ti79nwTsont5ZHfdxIzAm,3ee8Jmje8o58CHK66QrVC2,79,2018-03-16,166606,True,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023
Let Me Love You,"DJ Snake, Justin Bieber",Encore,02sEJTj1sye1JaqxqpcSCp,0lYBSQXN6rCTvUZvg9S0lU,83,2016-08-05,205947,False,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU,0.475,0.715,8,-5.371,1,0.058,0.0863,2.67e-05,0.135,0.159,199.892
Unforgettable,"French Montana, Swae Lee",Jungle Rules,4c2p3TdN7NcQfCXyueCNnC,3B54sVLJ402zGa6Xm4YGNe,84,2017-07-14,233902,True,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe,0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985
Flowers,Miley Cyrus,Endless Summer Vacation,5DvJgsMLbaR1HmAI6VhfcQ,7DSAEUvxU8FajXtRloy8M0,87,2023-08-18,200600,False,https://open.spotify.com/track/7DSAEUvxU8FajXtRloy8M0,0.706,0.691,0,-4.775,1,0.0633,0.0584,6.99e-05,0.0232,0.632,118.048
In the End,Linkin Park,Hybrid Theory (Bonus Edition),6hPkbAV3ZXpGZBGUvL6jVM,60a0Rd6pjrkxjPbaKzXjfq,87,2000,216880,False,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq,0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143
Jocelyn Flores,XXXTENTACION,17,5VdyJkLe3yvOs0l4xXbWp0,7m9OqQk4RVRkw9JJdeAw96,79,2017-08-25,119133,True,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,0.437,134.021
Every Breath You Take,The Police,Synchronicity (Remastered 2003),5W9OT0a5iZlBr83a9WMKFY,1JSTJqkT5qHq8MDJnJbRE1,86,1983-06-17,253920,False,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1,0.82,0.452,1,-9.796,1,0.0348,0.543,0.00294,0.0714,0.74,117.401
That's What I Like,Bruno Mars,24K Magic,4PgleR09JVnm3zY1fW3XBA,0KKkJNfGyhkQ5aFogxQAPU,88,2016-11-17,206693,False,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU,0.853,0.56,1,-4.961,1,0.0406,0.013,0.0,0.0944,0.86,134.066
Happier,"Marshmello, Bastille",Happier,78EicdHZr5XBWD7llEZ1Jh,2dpaYNEQHiRxtZbfNsse99,11,2018-08-17,214290,False,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.011
Locked out of Heaven,Bruno Mars,Unorthodox Jukebox,4xWulj18AGahlyuZPulaGe,5g7sDjBhZ4I3gcFIpkrLuI,51,2012-12-05,233653,False,https://open.spotify.com/track/5g7sDjBhZ4I3gcFIpkrLuI,0.728,0.697,5,-4.125,1,0.0456,0.0556,0.0,0.282,0.87,143.986
XO Tour Llif3,Lil Uzi Vert,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,7GX5flRQZVHRAGd6B4TmDO,81,2017-08-25,182707,True,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO,0.732,0.75,11,-6.366,0,0.231,0.00264,0.0,0.109,0.401,155.096
SICKO MODE,Travis Scott,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,2xLMifQCjDGFmkHkpNLD9h,81,2018-08-03,312820,True,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.124,0.446,155.008
Sorry,Justin Bieber,Purpose (Deluxe),7fZH0aUAjY3ay25obOUf2a,69bp2EbF7Q2rqc5N3ylezZ,2,2015-11-13,200787,False,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,0.654,0.76,0,-3.669,0,0.045,0.0797,0.0,0.299,0.41,99.945
Lean On (feat. MØ & DJ Snake),"Major Lazer, MØ, DJ Snake",Peace Is The Mission,2XBnxKeRZi76u2iyGcMych,4WjH9Bzt3kx7z8kl0awxh4,1,2015-05-29,176561,False,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,0.723,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.274,98.007
New Rules,Dua Lipa,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,2ekn2ttSfGqwhhate0LSR0,78,2017-06-02,209320,False,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0,0.762,0.7,9,-6.021,0,0.0694,0.00261,1.56e-05,0.153,0.608,116.073
Heartless,"Alexcis, Wallie the Sensei, TK RUN IT UP",Heartless,07WHsmKTEi9hZ7TVREUjCP,2tfZPbEIwU2TdlRdtCiFoF,30,2024-10-25,150976,True,https://open.spotify.com/track/2tfZPbEIwU2TdlRdtCiFoF,0.787,0.525,1,-6.883,0,0.0607,0.406,2.53e-05,0.126,0.0885,115.034
There's Nothing Holdin' Me Back,Shawn Mendes,Illuminate (Deluxe),3wBabo4pmzsYjALMSKY7Iq,7JJmb5XwzOO8jgpou264Ml,84,2017-04-20,199440,False,https://open.spotify.com/track/7JJmb5XwzOO8jgpou264Ml,0.866,0.811,11,-4.063,0,0.0553,0.375,0.0,0.078,0.969,121.995
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",Levitating (feat. DaBaby),04m06KhJUuwe1Q487puIud,463CkQjx2Zk1yXoBuierM9,65,2020-10-01,203064,False,https://open.spotify.com/track/463CkQjx2Zk1yXoBuierM9,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977
Smells Like Teen Spirit,Nirvana,Nevermind (Remastered),2UJcKiJxNryhL050F5Z1Fk,4CeeEOM32jQcH3eN9Q2dGj,80,1991-09-26,301920,False,https://open.spotify.com/track/4CeeEOM32jQcH3eN9Q2dGj,0.502,0.912,1,-4.556,1,0.0564,2.55e-05,0.000173,0.106,0.72,116.761
Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU",Cold Heart (PNAU Remix),5D8Rdb09BkmHscEGSWAlA6,6zSpb8dQRaw0M1dK8PBwQz,79,2021-08-13,202735,False,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz,0.796,0.798,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,0.942,116.032
Vybez,"Mj Grizz, Tory Lanez",Vybez,18cO5EYvLJBbUtdZPGSlSs,20hybmXCYRuRJfB6T7idxd,56,2024-10-11,229645,True,https://open.spotify.com/track/20hybmXCYRuRJfB6T7idxd,0.617,0.543,6,-9.29,0,0.0741,0.0213,0.0,0.12,0.377,101.135
Too Good At Goodbyes,Sam Smith,The Thrill Of It All (Special Edition),3TJz2UBNYJtlEly0sPeNrQ,1mXVgsBdtIVeCLJnSnmtdV,81,2017-11-03,201000,False,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV,0.715,0.372,5,-8.237,1,0.0443,0.638,0.0,0.169,0.474,91.931
Stay With Me,Sam Smith,In The Lonely Hour,1tA4JdOpNQUyutfQtmMesJ,2whoe0pPKh4JRn6eWSIqTV,0,2014-01-01,172724,False,https://open.spotify.com/track/2whoe0pPKh4JRn6eWSIqTV,0.414,0.419,0,-6.431,1,0.0388,0.55,0.000195,0.11,0.18,84.082
Daydreaming,Bruklin,Daydreaming,2s5mdldGq2eNpv5Ma9eUwu,6QkEV7Krf7WV2UdILlgN4Z,39,2024-10-16,153529,False,https://open.spotify.com/track/6QkEV7Krf7WV2UdILlgN4Z,0.754,0.719,9,-3.221,0,0.117,0.0257,0.0,0.0775,0.523,84.887
Kill Bill,SZA,SOS,07w0rG5TETcyihsEIZR3qG,3OHfY25tqY28d16oZczHc8,77,2022-12-09,153947,False,https://open.spotify.com/track/3OHfY25tqY28d16oZczHc8,0.644,0.728,8,-5.75,1,0.0351,0.0543,0.169,0.161,0.43,88.993
Havana (feat. Young Thug),"Camila Cabello, Young Thug",Camila,2vD3zSQr8hNlg0obNel4TE,1rfofaqEpACxVEHIZBJe6W,80,2018-01-12,217307,False,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W,0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988
