title,rank,date,artist,url,region,chart,trend,streams
Easy On Me,1,2021-10-15,Adele,https://open.spotify.com/track/0gplL1WMoJ6iYaPgMCL0gX,Global,top200,MOVE_UP,19749704.0
All I Want for Christmas Is You,1,2020-12-24,Mariah Carey,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn,Global,top200,SAME_POSITION,17223237.0
Last Christmas,2,2020-12-24,Wham!,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78,Global,top200,SAME_POSITION,15813799.0
drivers license,1,2021-01-15,Olivia Rodrigo,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS,Global,top200,SAME_POSITION,13714177.0
good 4 u,1,2021-05-25,Olivia Rodrigo,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG,Global,top200,SAME_POSITION,12586645.0
Girls Want Girls (with Lil Baby),1,2021-09-03,Drake,https://open.spotify.com/track/37Nqx7iavZpotJSDXZWbJ3,Global,top200,NEW_ENTRY,12384750.0
Santa Tell Me,3,2020-12-24,Ariana Grande,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb,Global,top200,SAME_POSITION,12229331.0
It's Beginning to Look a Lot like Christmas,4,2020-12-24,Michael Bublé,https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI,Global,top200,MOVE_UP,11975033.0
Jingle Bell Rock,5,2020-12-24,Bobby Helms,https://open.spotify.com/track/7vQbuQcyTflfCIOu3Uzzya,Global,top200,MOVE_UP,11924353.0
Rockin' Around The Christmas Tree,6,2020-12-24,Brenda Lee,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97,Global,top200,MOVE_DOWN,11801426.0
Champagne Poetry,2,2021-09-03,Drake,https://open.spotify.com/track/2HSmyk2qMN8WQjuGhaQgCk,Global,top200,NEW_ENTRY,11696783.0
Fair Trade (with Travis Scott),3,2021-09-03,Drake,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS,Global,top200,NEW_ENTRY,11642541.0
Despacito (Featuring Daddy Yankee),1,2017-05-27,Luis Fonsi,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2,Global,top200,MOVE_UP,11381520.0
Butter,2,2021-05-21,BTS,https://open.spotify.com/track/3VqeTFIvhxu3DIe4eZVzGq,Global,top200,NEW_ENTRY,11042335.0
I Don't Care (with Justin Bieber),1,2019-05-10,Ed Sheeran,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns,Global,top200,NEW_ENTRY,10977389.0
STAY (with Justin Bieber),1,2021-08-20,The Kid LAROI,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX,Global,top200,SAME_POSITION,10629302.0
7 rings,1,2019-02-08,Ariana Grande,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,Global,top200,SAME_POSITION,10445538.0
It's the Most Wonderful Time of the Year,7,2020-12-24,Andy Williams,https://open.spotify.com/track/1IcR6RlgvDczfvoWJSSY2A,Global,top200,MOVE_UP,10429582.0
SAD!,1,2018-06-19,XXXTENTACION,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,Global,top200,MOVE_UP,10415088.0
DÁKITI,1,2020-11-27,"Bad Bunny, Jhay Cortez",https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49,Global,top200,SAME_POSITION,10086143.0
Papi’s Home,5,2021-09-03,Drake,https://open.spotify.com/track/6jy9yJfgCsMHdu2Oz4BGKX,Global,top200,NEW_ENTRY,10029292.0
Señorita,1,2019-07-05,"Shawn Mendes, Camila Cabello",https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik,Global,top200,SAME_POSITION,9936178.0
Shape of You,1,2017-03-03,Ed Sheeran,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,Global,top200,SAME_POSITION,9891056.0
In My Feelings,1,2018-07-20,Drake,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ,Global,top200,SAME_POSITION,9847333.0
"thank u, next",1,2018-11-09,Ariana Grande,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH,Global,top200,SAME_POSITION,9606415.0
Way 2 Sexy (with Future & Young Thug),6,2021-09-03,Drake,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG,Global,top200,NEW_ENTRY,9551514.0
Jail,2,2021-08-30,Kanye West,https://open.spotify.com/track/42ZrMq4BKsWDrrbMnMRYaK,Global,top200,SAME_POSITION,9328254.0
Nonstop,1,2018-06-29,Drake,https://open.spotify.com/track/2Vx8E3K5icPZR7OCklWBXX,Global,top200,NEW_ENTRY,9298297.0
In The Bible (with Lil Durk & Giveon),7,2021-09-03,Drake,https://open.spotify.com/track/61S79KIVA4I9FXbnsylEHT,Global,top200,NEW_ENTRY,9281048.0
Underneath the Tree,8,2020-12-24,Kelly Clarkson,https://open.spotify.com/track/3nAp4IvdMPPWEH9uuXFFV5,Global,top200,MOVE_UP,9280301.0
Love All (with JAY-Z),8,2021-09-03,Drake,https://open.spotify.com/track/4VCbgIdr8ptegWeJpqLVHH,Global,top200,NEW_ENTRY,9062591.0
Dance Monkey,1,2019-12-31,Tones And I,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,Global,top200,SAME_POSITION,8928593.0
INDUSTRY BABY (feat. Jack Harlow),2,2021-09-17,Lil Nas X,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk,Global,top200,SAME_POSITION,8808346.0
Survival,2,2018-06-29,Drake,https://open.spotify.com/track/71SEHJPt1iDwGkBhUOAXDP,Global,top200,NEW_ENTRY,8611591.0
MONTERO (Call Me By Your Name),1,2021-04-09,Lil Nas X,https://open.spotify.com/track/3BZEcbdtXQSo7OrvKRJ6mb,Global,top200,SAME_POSITION,8588023.0
God's Plan,1,2018-01-26,Drake,https://open.spotify.com/track/2XW4DbS6NddZxRPm5rMCeY,Global,top200,SAME_POSITION,8553009.0
Despacito - Remix,1,2017-05-26,"Luis Fonsi, Daddy Yankee, Justin Bieber",https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb,Global,top200,SAME_POSITION,8525474.0
Blinding Lights,1,2020-03-20,The Weeknd,https://open.spotify.com/track/0kPmcPPkjoyfLhUwHLWrk0,Global,top200,SAME_POSITION,8453567.0
Let It Snow! Let It Snow! Let It Snow!,9,2020-12-24,Dean Martin,https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg,Global,top200,MOVE_UP,8276576.0
Feliz Navidad,10,2020-12-24,José Feliciano,https://open.spotify.com/track/3qCeq0rWK67SoBDgFd2sId,Global,top200,MOVE_UP,8269001.0
Lose You To Love Me,1,2019-10-25,Selena Gomez,https://open.spotify.com/track/1HfMVBKM75vxSfsQ5VefZ5,Global,top200,SAME_POSITION,8166076.0
TSU,9,2021-09-03,Drake,https://open.spotify.com/track/4s7QLoImIwmPi9L6dq1nVW,Global,top200,NEW_ENTRY,8070577.0
Peaches (feat. Daniel Caesar & Giveon),2,2021-04-09,Justin Bieber,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI,Global,top200,SAME_POSITION,8020169.0
Beggin',1,2021-07-16,Måneskin,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e,Global,top200,SAME_POSITION,8005228.0
HIGHEST IN THE ROOM,1,2019-10-04,Travis Scott,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW,Global,top200,NEW_ENTRY,8000249.0
ME! (feat. Brendon Urie of Panic! At The Disco),1,2019-04-26,Taylor Swift,https://open.spotify.com/track/4Sib57MmYGJzSvkW84jTwh,Global,top200,NEW_ENTRY,7945784.0
Look What You Made Me Do,1,2017-08-25,Taylor Swift,https://open.spotify.com/track/2VjtYe7gpfUi2OkGxR2O2z,Global,top200,NEW_ENTRY,7908492.0
Jocelyn Flores,2,2018-06-19,XXXTENTACION,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96,Global,top200,MOVE_UP,7900110.0
positions,1,2020-10-30,Ariana Grande,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0,Global,top200,SAME_POSITION,7829519.0
Mistletoe,11,2020-12-24,Justin Bieber,https://open.spotify.com/track/7xapw9Oy21WpfEcib2ErSA,Global,top200,MOVE_UP,7811200.0
Sleigh Ride,12,2020-12-24,The Ronettes,https://open.spotify.com/track/7fUYUcWy853HS8YJn0b3Sr,Global,top200,MOVE_UP,7781116.0
Dynamite,1,2020-08-21,BTS,https://open.spotify.com/track/0v1x6rN6JHRapa03JElljE,Global,top200,NEW_ENTRY,7778950.0
Hurricane,3,2021-08-30,Kanye West,https://open.spotify.com/track/0RbW8kWozrVSIGb4V13o0o,Global,top200,SAME_POSITION,7750774.0
cardigan,1,2020-07-24,Taylor Swift,https://open.spotify.com/track/4LEK9rD7TWIG4FCL1s27XC,Global,top200,NEW_ENTRY,7742178.0
"break up with your girlfriend, i'm bored",2,2019-02-11,Ariana Grande,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS,Global,top200,SAME_POSITION,7709744.0
Do They Know It's Christmas? - 1984 Version,13,2020-12-24,Band Aid,https://open.spotify.com/track/0247StOpd3AkeBQzANX4Zf,Global,top200,MOVE_UP,7690866.0
Emotionless,3,2018-06-29,Drake,https://open.spotify.com/track/1v1IXPXl73Z7zy6f5tUa9n,Global,top200,NEW_ENTRY,7690019.0
Driving Home for Christmas - 2019 Remaster,14,2020-12-24,Chris Rea,https://open.spotify.com/track/27qAMKrDdKEs8HDXcvR24R,Global,top200,MOVE_UP,7569612.0
Elevate,4,2018-06-29,Drake,https://open.spotify.com/track/4uloft7ZE54WflsuqFmjC7,Global,top200,NEW_ENTRY,7502102.0
THE SCOTTS,1,2020-04-24,"THE SCOTTS, Travis Scott, Kid Cudi",https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk,Global,top200,NEW_ENTRY,7446848.0
The Box,2,2020-01-17,Roddy Ricch,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,Global,top200,SAME_POSITION,7427860.0
the 1,2,2020-07-24,Taylor Swift,https://open.spotify.com/track/0Jlcvv8IykzHaSmj49uNW8,Global,top200,NEW_ENTRY,7420303.0
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),15,2020-12-24,Frank Sinatra,https://open.spotify.com/track/4kKdvXD0ez7jp1296JmAts,Global,top200,MOVE_UP,7401592.0
Todo De Ti,2,2021-06-04,Rauw Alejandro,https://open.spotify.com/track/4fSIb4hdOQ151TILNsSEaF,Global,top200,SAME_POSITION,7399812.0
Permission to Dance,2,2021-07-09,BTS,https://open.spotify.com/track/0LThjFY2iTtNdd4wviwVV2,Global,top200,NEW_ENTRY,7339385.0
Happy Xmas (War Is Over) - Remastered 2010,16,2020-12-24,"John Lennon, Yoko Ono",https://open.spotify.com/track/27RYrbL6S02LNVhDWVl38b,Global,top200,MOVE_UP,7333678.0
Circles,1,2019-09-06,Post Malone,https://open.spotify.com/track/0Yde1VrWbGF2Tus2AQhMuT,Global,top200,MOVE_UP,7292777.0
Wonderful Christmastime - Edited Version / Remastered 2011,17,2020-12-24,Paul McCartney,https://open.spotify.com/track/1SV1fxF65n9NhRHp3KlBuu,Global,top200,MOVE_UP,7269940.0
willow,1,2020-12-11,Taylor Swift,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D,Global,top200,NEW_ENTRY,7268039.0
bad guy,1,2019-04-01,Billie Eilish,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,Global,top200,SAME_POSITION,7220348.0
Don’t Matter To Me,5,2018-06-29,"Drake, Michael Jackson",https://open.spotify.com/track/36ONiya0OANYknz0GgJmwB,Global,top200,NEW_ENTRY,7207106.0
Yonaguni,3,2021-06-05,Bad Bunny,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS,Global,top200,SAME_POSITION,7191161.0
WAP (feat. Megan Thee Stallion),1,2020-09-04,Cardi B,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih,Global,top200,SAME_POSITION,7175768.0
No Time To Die,1,2020-02-14,Billie Eilish,https://open.spotify.com/track/73SpzrcaHk0RQPFP73vqVR,Global,top200,NEW_ENTRY,7166720.0
rockstar,1,2017-09-29,"Post Malone, 21 Savage",https://open.spotify.com/track/1OmcAT5Y8eg5bUPv9qJT4R,Global,top200,SAME_POSITION,7156650.0
Holly Jolly Christmas,18,2020-12-24,Michael Bublé,https://open.spotify.com/track/6tjituizSxwSmBB5vtgHZE,Global,top200,MOVE_UP,7142514.0
STARGAZING,2,2018-08-03,Travis Scott,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m,Global,top200,NEW_ENTRY,7138624.0
N 2 Deep,10,2021-09-03,"Drake, Future",https://open.spotify.com/track/34D6FJysnQioVingDKufuf,Global,top200,NEW_ENTRY,7137973.0
8 Out Of 10,6,2018-06-29,Drake,https://open.spotify.com/track/5fcM0StdQxMjzulVGhFkHN,Global,top200,NEW_ENTRY,7089070.0
Knife Talk (with 21 Savage ft. Project Pat),11,2021-09-03,Drake,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6,Global,top200,NEW_ENTRY,7071572.0
exile (feat. Bon Iver),3,2020-07-24,Taylor Swift,https://open.spotify.com/track/4pvb0WLRcMtbPGmtejJJ6y,Global,top200,NEW_ENTRY,6977835.0
deja vu,3,2021-05-21,Olivia Rodrigo,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr,Global,top200,MOVE_UP,6965911.0
No Friends In The Industry,12,2021-09-03,Drake,https://open.spotify.com/track/2tUL6dZf1mywCj5WvCPZw6,Global,top200,NEW_ENTRY,6934847.0
Moonlight,3,2018-06-19,XXXTENTACION,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL,Global,top200,MOVE_UP,6928295.0
Rain On Me (with Ariana Grande),1,2020-05-29,Lady Gaga,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9,Global,top200,MOVE_UP,6894472.0
What’s Next,1,2021-03-05,Drake,https://open.spotify.com/track/3aQem4jVGdhtg116TmJnHz,Global,top200,NEW_ENTRY,6856433.0
Oh My God,2,2021-11-19,Adele,https://open.spotify.com/track/3Kkjo3cT83cw09VJyrLNwX,Global,top200,NEW_ENTRY,6785654.0
My Universe,3,2021-09-24,"Coldplay, BTS",https://open.spotify.com/track/3FeVmId7tL5YN8B7R3imoM,Global,top200,NEW_ENTRY,6768788.0
everything i wanted,1,2019-11-15,Billie Eilish,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ,Global,top200,MOVE_UP,6706379.0
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),1,2021-11-12,Taylor Swift,https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi,Global,top200,NEW_ENTRY,6673846.0
LA NOCHE DE ANOCHE,2,2020-11-27,"Bad Bunny, ROSALÍA",https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck,Global,top200,NEW_ENTRY,6631602.0
a m a r i,1,2021-05-14,J. Cole,https://open.spotify.com/track/2cnKST6T9qUo2i907lm8zX,Global,top200,NEW_ENTRY,6595971.0
MIA (feat. Drake),1,2018-10-12,Bad Bunny,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO,Global,top200,MOVE_UP,6592787.0
Stuck with U (with Justin Bieber),1,2020-05-08,Ariana Grande,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH,Global,top200,NEW_ENTRY,6583884.0
HUMBLE.,1,2017-04-14,Kendrick Lamar,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,Global,top200,MOVE_UP,6577558.0
Toosie Slide,1,2020-05-01,Drake,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA,Global,top200,MOVE_UP,6574812.0
SICKO MODE,3,2018-08-03,Travis Scott,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,Global,top200,NEW_ENTRY,6546842.0
Psycho (feat. Ty Dolla $ign),2,2018-02-26,Post Malone,https://open.spotify.com/track/65NwOZqoXny4JxqAPlfxRF,Global,top200,SAME_POSITION,6546243.0
I'm Upset,8,2018-06-29,Drake,https://open.spotify.com/track/1iSZPndzmY6NvL1jAtIvY1,Global,top200,MOVE_UP,6528547.0
Call Out My Name,1,2018-03-30,The Weeknd,https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N,Global,top200,NEW_ENTRY,6473226.0
